county,fips,cases,deaths
Bienville,22013,3764,102
Bossier,22015,35739,432
Caddo,22017,64581,1031
Calcasieu,22019,50378,655
Caldwell,22021,2874,43
Cameron,22023,1136,8
Catahoula,22025,2553,49
Claiborne,22027,3068,67
Concordia,22029,4775,85
De Soto,22031,7054,125
East Baton Rouge,22033,106039,1240
East Carroll,22035,2340,35
East Feliciana,22037,7037,158
Evangeline,22039,7959,148
Franklin,22041,6569,152
Grant,22043,5433,84
Iberia,22045,17987,241
Iberville,22047,8594,137
Jackson,22049,4058,66
Jefferson,22051,109308,1245
Jefferson Davis,22053,6593,138
Lafayette,22055,58782,438
Lafourche,22057,26245,332
LaSalle,22059,3925,49
Lincoln,22061,11336,124
Livingston,22063,35207,428
Madison,22065,3164,56
Morehouse,22067,6512,125
Natchitoches,22069,9522,148
Orleans,22071,83051,1058
Ouachita,22073,47826,652
Plaquemines,22075,6192,43
Pointe Coupee,22077,5594,86
Rapides,22079,31212,505
Red River,22081,2027,49
Richland,22083,6095,84
Sabine,22085,6056,102
St. Bernard,22087,10801,105
St. Charles,22089,13318,135
St. Helena,22091,1813,21
St. James,22093,5383,73
St. John the Baptist,22095,10118,177
St. Landry,22097,20811,362
St. Martin,22099,12138,173
St. Mary,22101,11880,246
St. Tammany,22103,68876,771
Tangipahoa,22105,32927,552
Tensas,22107,916,10
Terrebonne,22109,29133,378
Union,22111,6475,119
Vermilion,22113,14380,202
Vernon,22115,9231,173
Washington,22117,12232,230
Webster,22119,10471,158
West Baton Rouge,22121,6962,81
West Carroll,22123,3373,53
West Feliciana,22125,2685,41
Winn,22127,4089,58
Adams,55001,4372,47
Ashland,55003,3029,30
Barron,55005,12888,127
Bayfield,55007,2978,36
Brown,55009,80903,421
Buffalo,55011,3209,11
Burnett,55013,3741,38
Calumet,55015,13967,102
Chippewa,55017,17776,161
Clark,55019,7297,112
Columbia,55021,14401,116
Crawford,55023,3972,28
Dane,55025,115276,456
Dodge,55027,25806,290
Door,55029,6712,53
Douglas,55031,10717,71
Dunn,55033,12573,65
Eau Claire,55035,28417,172
Florence,55037,1005,15
Fond du Lac,55039,30443,212
Forest,55041,2539,47
Grant,55043,11982,136
Green,55045,8455,48
Green Lake,55047,4790,55
Iowa,55049,4850,24
Iron,55051,1410,45
Jackson,55053,5478,40
Jefferson,55055,20357,204
Juneau,55057,7348,58
Kenosha,55059,42452,571
Kewaunee,55061,5680,53
La Crosse,55063,32379,152
Lafayette,55065,3449,19
Langlade,55067,5001,72
Lincoln,55069,6669,128
Manitowoc,55071,19576,166
Marathon,55073,37450,448
Marinette,55075,11021,102
Marquette,55077,3623,46
Menominee,55078,1795,12
Milwaukee,55079,260580,1973
Monroe,55081,11307,76
Oconto,55083,11039,96
Oneida,55085,8119,123
Outagamie,55087,52421,330
Ozaukee,55089,21155,141
Pepin,55091,1862,16
Pierce,55093,10883,67
Polk,55095,11649,115
Portage,55097,17118,138
Price,55099,3073,28
Racine,55101,54442,598
Richland,55103,3612,39
Rock,55105,40257,316
Rusk,55107,3282,45
St. Croix,55109,23214,128
Sauk,55111,15116,96
Sawyer,55113,4360,53
Shawano,55115,11259,124
Sheboygan,55117,31069,266
Taylor,55119,4668,65
Trempealeau,55121,8030,58
Vernon,55123,5485,80
Vilas,55125,4940,83
Walworth,55127,25603,254
Washburn,55129,3757,39
Washington,55131,36751,272
Waukesha,55133,107840,926
Waupaca,55135,13047,235
Waushara,55137,6081,76
Winnebago,55139,49127,333
Wood,55141,19702,197
Alameda,06001,244682,1613
Alpine,06003,124,0
Amador,06005,8097,73
Butte,06007,36002,354
Calaveras,06009,6920,96
Colusa,06011,4083,21
Contra Costa,06013,183484,1102
Del Norte,06015,5132,43
El Dorado,06017,27343,184
Fresno,06019,227135,2463
Glenn,06021,5986,55
Humboldt,06023,17614,130
Imperial,06025,58490,845
Inyo,06027,4225,50
Kern,06029,214959,2012
Kings,06031,49636,398
Lake,06033,9910,119
Lassen,06035,9710,61
Los Angeles,06037,2660118,28963
Madera,06039,38109,336
Marin,06041,33839,253
Anderson,47001,18176,284
Mariposa,06043,2663,19
Bedford,47003,12723,209
Mendocino,06045,13949,113
Benton,47005,3746,83
Merced,06047,64702,745
Bledsoe,47007,4161,43
Modoc,06049,1485,11
Blount,47009,33274,345
Mono,06051,3003,5
Bradley,47011,29481,345
Monterey,06053,81652,668
Campbell,47013,9870,135
Napa,06055,23098,114
Cannon,47015,3506,52
Nevada,06057,15712,112
Carroll,47017,7712,134
Orange,06059,553030,6100
Carter,47019,13618,283
Placer,06061,64304,524
Cheatham,47021,9678,104
Plumas,06063,2776,12
Chester,47023,4929,84
Riverside,06065,580183,5868
Claiborne,47025,7339,149
Sacramento,06067,277513,2677
Clay,47027,1916,44
San Benito,06069,12460,90
Cocke,47029,9821,187
San Bernardino,06071,554565,6302
Coffee,47031,14484,222
San Diego,06073,730252,4665
Crockett,47033,4501,75
San Francisco,06075,122044,712
Cumberland,47035,13776,289
San Joaquin,06077,164324,1985
Davidson,47037,196376,1458
San Luis Obispo,06079,50863,394
Decatur,47039,3196,52
San Mateo,06081,116728,655
DeKalb,47041,5363,91
Santa Barbara,06083,82919,606
Dickson,47043,13642,217
Santa Clara,06085,294038,2036
Dyer,47045,11187,172
Santa Cruz,06087,43226,240
Fayette,47047,10366,142
Shasta,06089,33380,526
Fentress,47049,4745,106
Sierra,06091,299,0
Franklin,47051,10929,149
Siskiyou,06093,6604,86
Gibson,47053,15018,223
Solano,06095,76194,414
Giles,47055,8195,159
Sonoma,06097,77654,445
Grainger,47057,5763,96
Stanislaus,06099,126644,1532
Greene,47059,18608,312
Sutter,06101,20646,210
Grundy,47061,3480,66
Tehama,06103,13418,145
Hamblen,47063,17330,306
Trinity,06105,1339,19
Hamilton,47065,89000,988
Tulare,06107,119985,1245
Hancock,47067,1670,29
Tuolumne,06109,11841,161
Hardeman,47069,6593,100
Ventura,06111,170797,1290
Hardin,47071,7345,117
Yolo,06113,35696,275
Hawkins,47073,13835,257
Yuba,06115,16235,104
Haywood,47075,5449,83
Henderson,47077,7681,124
Henry,47079,6999,127
Hickman,47081,5947,95
Houston,47083,2284,56
Humphreys,47085,4031,61
Jackson,47087,2656,51
Jefferson,47089,13394,229
Johnson,47091,4568,72
Knox,47093,109058,1132
Lake,47095,2489,34
Lauderdale,47097,6938,83
Lawrence,47099,12472,166
Lewis,47101,3045,49
Lincoln,47103,8724,137
Loudon,47105,12411,156
McMinn,47107,14025,212
McNairy,47109,6192,91
Macon,47111,7234,124
Madison,47113,25844,374
Marion,47115,7388,116
Marshall,47117,8883,108
Maury,47119,25789,287
Meigs,47121,2905,48
Monroe,47123,12335,203
Montgomery,47125,43884,494
Moore,47127,1940,34
Morgan,47129,4957,64
Obion,47131,9614,154
Overton,47133,6079,118
Perry,47135,2008,43
Pickett,47137,1505,28
Polk,47139,4085,52
Putnam,47141,21213,271
Rhea,47143,8762,137
Roane,47145,13300,196
Robertson,47147,19078,258
Rutherford,47149,85516,792
Scott,47151,7168,96
Sequatchie,47153,3610,62
Sevier,47155,26992,357
Shelby,47157,221197,2915
Smith,47159,5224,68
Stewart,47161,2850,45
Sullivan,47163,37990,587
Sumner,47165,47376,621
Tipton,47167,15921,191
Trousdale,47169,3793,41
Unicoi,47171,4015,85
Union,47173,4469,68
Van Buren,47175,1540,45
Warren,47177,10915,154
Washington,47179,31002,424
Wayne,47181,5009,52
Weakley,47183,8377,111
White,47185,7022,118
Williamson,47187,55076,351
Wilson,47189,37152,434
Adams,39001,6546,129
Allen,39003,26685,416
Ashland,39005,11555,191
Ashtabula,39007,18927,370
Athens,39009,13418,111
Auglaize,39011,11215,157
Belmont,39013,14894,255
Brown,39015,10632,149
Butler,39017,86742,992
Carroll,39019,5124,105
Champaign,39021,8371,119
Clark,39023,33607,469
Clermont,39025,48981,457
Clinton,39027,9888,139
Columbiana,39029,23527,425
Coshocton,39031,7658,138
Crawford,39033,10741,180
Cuyahoga,39035,262896,3256
Darke,39037,11895,204
Defiance,39039,9872,141
Delaware,39041,42549,231
Erie,39043,18918,237
Fairfield,39045,36989,366
Fayette,39047,7488,98
Franklin,39049,278655,2181
Fulton,39051,10021,161
Gallia,39053,6762,94
Geauga,39055,15669,234
Greene,39057,35530,442
Guernsey,39059,10020,127
Hamilton,39061,180817,1791
Hancock,39063,16553,241
Hardin,39065,6795,135
Harrison,39067,3094,65
Henry,39069,6219,98
Highland,39071,10173,154
Hocking,39073,6172,107
Holmes,39075,4975,167
Huron,39077,14141,199
Jackson,39079,8198,125
Jefferson,39081,14115,272
Knox,39083,12565,207
Lake,39085,47967,646
Lawrence,39087,16183,196
Licking,39089,39884,428
Logan,39091,9787,149
Lorain,39093,64882,850
Lucas,39095,95798,1207
Madison,39097,9310,114
Mahoning,39099,52013,954
Marion,39101,19170,240
Medina,39103,39169,437
Meigs,39105,4189,74
Mercer,39107,9370,115
Miami,39109,24948,422
Monroe,39111,3306,69
Montgomery,39113,121773,1680
Morgan,39115,3044,48
Morrow,39117,7486,86
Muskingum,39119,24322,257
Noble,39121,3070,53
Ottawa,39123,8135,125
Paulding,39125,4447,69
Perry,39127,7811,105
Pickaway,39129,16904,187
Pike,39131,6965,91
Portage,39133,32931,391
Preble,39135,8917,175
Putnam,39137,8239,139
Richland,39139,30414,452
Ross,39141,18282,264
Sandusky,39143,13580,210
Scioto,39145,19232,217
Seneca,39147,12357,210
Shelby,39149,10730,166
Stark,39151,78231,1503
Summit,39153,110069,1488
Trumbull,39155,40374,811
Tuscarawas,39157,20045,441
Union,39159,14801,84
Van Wert,39161,6296,126
Vinton,39163,2721,47
Warren,39165,55320,503
Washington,39167,11718,173
Wayne,39169,22565,380
Williams,39171,8649,146
Wood,39173,30214,309
Wyandot,39175,5195,95
Adams,31001,5996,56
Antelope,31003,1008,12
Arthur,31005,30,1
Banner,31007,92,2
Blaine,31009,59,3
Boone,31011,1009,4
Box Butte,31013,2123,16
Boyd,31015,367,5
Brown,31017,479,4
Buffalo,31019,10920,90
Burt,31021,1229,15
Butler,31023,1738,12
Cass,31025,5698,33
Cedar,31027,1376,11
Chase,31029,707,6
Cherry,31031,523,8
Cheyenne,31033,1829,22
Clay,31035,1358,17
Colfax,31037,2538,26
Cuming,31039,1705,15
Custer,31041,1885,26
Dakota,31043,6366,82
Dawes,31045,1292,21
Dawson,31047,4959,41
Deuel,31049,300,2
Dixon,31051,1079,11
Dodge,31053,9286,84
Douglas,31055,137628,991
Dundy,31057,329,6
Fillmore,31059,1052,13
Franklin,31061,389,8
Frontier,31063,502,2
Furnas,31065,1026,6
Gage,31067,3363,37
Garden,31069,323,1
Garfield,31071,371,2
Gosper,31073,345,7
Grant,31075,100,5
Greeley,31077,380,2
Hall,31079,15143,120
Hamilton,31081,2052,22
Harlan,31083,372,2
Hayes,31085,100,0
Hitchcock,31087,481,6
Holt,31089,1950,18
Hooker,31091,108,3
Howard,31093,1112,15
Jefferson,31095,1158,6
Johnson,31097,852,10
Kearney,31099,1127,7
Keith,31101,1422,14
Keya Paha,31103,108,0
Kimball,31105,705,9
Knox,31107,1544,13
Lancaster,31109,70448,392
Lincoln,31111,7924,87
Logan,31113,133,0
Loup,31115,86,0
McPherson,31117,66,1
Madison,31119,9014,58
Merrick,31121,1605,15
Morrill,31123,1107,17
Nance,31125,743,10
Nemaha,31127,1390,18
Nuckolls,31129,880,13
Otoe,31131,3098,16
Pawnee,31133,378,4
Perkins,31135,509,12
Phelps,31137,2114,11
Pierce,31139,1205,21
Platte,31141,7977,70
Polk,31143,1107,18
Red Willow,31145,2136,18
Richardson,31147,1641,24
Rock,31149,167,2
Saline,31151,3520,8
Sarpy,31153,46446,222
Saunders,31155,4621,25
Scotts Bluff,31157,9425,102
Seward,31159,2996,40
Sheridan,31161,949,23
Sherman,31163,543,4
Sioux,31165,75,1
Stanton,31167,676,11
Thayer,31169,1025,8
Thomas,31171,97,1
Thurston,31173,1602,19
Valley,31175,690,5
Washington,31177,4244,31
Wayne,31179,1647,11
Webster,31181,678,9
Wheeler,31183,118,0
York,31185,3486,19
Androscoggin,23001,17596,189
Aroostook,23003,8364,112
Cumberland,23005,35577,295
Franklin,23007,4373,48
Hancock,23009,5124,70
Kennebec,23011,16813,182
Knox,23013,4148,22
Lincoln,23015,3679,19
Oxford,23017,8709,115
Penobscot,23019,19669,255
Piscataquis,23021,2219,25
Sagadahoc,23023,3650,24
Somerset,23025,7367,80
Waldo,23027,4341,48
Washington,23029,3091,45
York,23031,29504,209
Hawaii,15001,23466,164
Honolulu,15003,153552,873
Kalawao,15005,1,0
Kauai,15007,9823,22
Maui,15009,27407,110
Albany,56001,9397,45
Big Horn,56003,2415,60
Campbell,56005,11374,134
Carbon,56007,4248,50
Converse,56009,2962,49
Crook,56011,1249,22
Fremont,56013,12654,169
Goshen,56015,3315,53
Hot Springs,56017,1054,14
Johnson,56019,1784,18
Laramie,56021,24426,250
Lincoln,56023,3750,27
Natrona,56025,21077,253
Niobrara,56027,567,8
Park,56029,6414,126
Platte,56031,1809,38
Sheridan,56033,7621,63
Sublette,56035,1808,25
Sweetwater,56037,10290,115
Teton,56039,9323,15
Uinta,56041,5335,34
Washakie,56043,2179,41
Weston,56045,1454,16
Anderson,48001,9249,218
Andrews,48003,3709,69
Angelina,48005,14822,443
Aransas,48007,3628,71
Archer,48009,2003,24
Armstrong,48011,473,8
Atascosa,48013,12468,216
Austin,48015,5152,60
Bailey,48017,1334,31
Bandera,48019,3294,69
Bastrop,48021,20559,199
Baylor,48023,780,28
Bee,48025,7733,141
Bell,48027,60491,782
Bexar,48029,507920,5542
Blanco,48031,2327,29
Borden,48033,93,2
Bosque,48035,3735,62
Bowie,48037,17801,373
Brazoria,48039,88776,912
Brazos,48041,56959,374
Brewster,48043,1142,25
Briscoe,48045,420,8
Brooks,48047,1481,49
Brown,48049,10946,214
Burleson,48051,4770,62
Burnet,48053,10061,142
Caldwell,48055,13084,166
Calhoun,48057,5363,41
Callahan,48059,2658,63
Cameron,48061,91617,2029
Camp,48063,2616,70
Carson,48065,1387,31
Cass,48067,6136,171
Castro,48069,2188,45
Chambers,48071,11231,106
Cherokee,48073,7639,233
Childress,48075,2266,27
Clay,48077,1978,27
Cochran,48079,804,21
Coke,48081,810,18
Coleman,48083,1537,64
Collin,48085,191994,1311
Collingsworth,48087,625,13
Colorado,48089,3395,57
Comal,48091,29903,499
Comanche,48093,3041,72
Concho,48095,997,10
Cooke,48097,6883,118
Coryell,48099,16179,178
Cottle,48101,272,9
Crane,48103,1168,20
Crockett,48105,1001,17
Crosby,48107,1779,44
Culberson,48109,497,13
Dallam,48111,1944,36
Dallas,48113,544412,6040
Dawson,48115,2508,90
Deaf Smith,48117,4045,105
Delta,48119,1687,22
Denton,48121,162119,1179
DeWitt,48123,6251,86
Dickens,48125,403,15
Dimmit,48127,5280,48
Donley,48129,927,20
Duval,48131,2950,64
Eastland,48133,2675,97
Ector,48135,35928,606
Edwards,48137,435,10
Ellis,48139,46209,518
El Paso,48141,192843,3387
Erath,48143,8070,112
Falls,48145,3576,55
Fannin,48147,6351,163
Fayette,48149,4500,98
Fisher,48151,568,20
Floyd,48153,1845,44
Foard,48155,199,11
Fort Bend,48157,165211,1099
Franklin,48159,1959,37
Freestone,48161,3702,80
Frio,48163,5126,82
Gaines,48165,2327,75
Galveston,48167,90377,786
Garza,48169,1188,26
Gillespie,48171,4929,96
Glasscock,48173,189,3
Goliad,48175,1072,28
Gonzales,48177,4304,92
Gray,48179,5812,109
Grayson,48181,25151,559
Gregg,48183,22167,604
Grimes,48185,8028,113
Guadalupe,48187,34195,357
Hale,48189,8989,220
Hall,48191,905,20
Adair,40001,6678,65
Hamilton,48193,1899,29
Alfalfa,40003,1596,10
Hansford,48195,1562,27
Atoka,40005,3449,41
Hardeman,48197,543,14
Beaver,40007,852,10
Hardin,48199,11595,223
Beckham,40009,5317,90
Harris,48201,954151,10169
Blaine,40011,2192,34
Harrison,48203,12047,203
Bryan,40013,12368,120
Hartley,48205,1232,3
Caddo,40015,7448,143
Haskell,48207,871,37
Canadian,40017,35570,328
Hays,48209,53842,447
Carter,40019,12342,204
Hemphill,48211,1017,4
Cherokee,40021,12495,130
Henderson,48213,13899,372
Choctaw,40023,3659,53
Hidalgo,48215,173413,3600
Cimarron,40025,502,0
Hill,48217,8423,184
Cleveland,40027,70801,676
Hockley,48219,7331,150
Coal,40029,1382,20
Hood,48221,12513,236
Comanche,40031,28895,338
Hopkins,48223,6816,160
Cotton,40033,1258,24
Houston,48225,3631,96
Craig,40035,4030,40
Howard,48227,6314,158
Creek,40037,15587,287
Hudspeth,48229,914,16
Custer,40039,7072,142
Hunt,48231,14972,329
Delaware,40041,9792,174
Hutchinson,48233,6274,121
Dewey,40043,975,25
Irion,48235,403,3
Ellis,40045,671,7
Jack,48237,1410,23
Garfield,40047,13189,229
Jackson,48239,3105,55
Garvin,40049,6291,115
Jasper,48241,5749,170
Grady,40051,12450,216
Jeff Davis,48243,221,8
Grant,40053,931,12
Jefferson,48245,40812,762
Greer,40055,1120,29
Jim Hogg,48247,2055,20
Harmon,40057,476,10
Jim Wells,48249,10287,186
Harper,40059,672,11
Johnson,48251,39902,643
Haskell,40061,2368,33
Jones,48253,4312,85
Hughes,40063,2234,49
Karnes,48255,5075,60
Jackson,40065,5727,92
Kaufman,48257,33317,477
Jefferson,40067,1172,20
Kendall,48259,7450,106
Johnston,40069,2709,49
Kenedy,48261,72,2
Kay,40071,10688,183
Kent,48263,193,3
Kingfisher,40073,3561,56
Kerr,48265,9020,159
Kiowa,40075,1655,48
Kimble,48267,638,12
Latimer,40077,1969,31
King,48269,39,0
Le Flore,40079,10815,98
Kinney,48271,704,10
Lincoln,40081,6845,119
Kleberg,48273,6299,134
Logan,40083,9593,140
Knox,48275,474,22
Love,40085,2707,31
Lamar,48277,11951,231
McClain,40087,10440,111
Lamb,48279,4180,104
McCurtain,40089,7454,141
Lampasas,48281,5211,75
McIntosh,40091,4244,108
La Salle,48283,2087,42
Major,40093,2192,34
Lavaca,48285,4026,106
Marshall,40095,4141,32
Lee,48287,3846,56
Mayes,40097,8705,138
Leon,48289,3520,78
Murray,40099,3739,62
Liberty,48291,16637,374
Muskogee,40101,17427,291
Limestone,48293,4811,116
Noble,40103,2613,34
Lipscomb,48295,595,13
Nowata,40105,2423,34
Live Oak,48297,2050,40
Okfuskee,40107,3137,52
Llano,48299,3640,88
Oklahoma,40109,176232,2040
Loving,48301,119,0
Okmulgee,40111,8012,158
Lubbock,48303,94459,1199
Osage,40113,9614,144
Lynn,48305,1319,32
Ottawa,40115,8017,110
McCulloch,48307,1210,42
Pawnee,40117,3656,70
McLennan,48309,53423,806
Payne,40119,15921,134
McMullen,48311,153,8
Pittsburg,40121,9384,183
Madison,48313,3549,49
Pontotoc,40123,10232,111
Marion,48315,1532,55
Pottawatomie,40125,18315,232
Martin,48317,1093,24
Pushmataha,40127,2280,42
Mason,48319,742,9
Roger Mills,40129,805,13
Matagorda,48321,7756,170
Rogers,40131,22295,327
Maverick,48323,19625,428
Seminole,40133,5347,108
Medina,48325,9218,179
Sequoyah,40135,9194,94
Menard,48327,466,12
Stephens,40137,9690,164
Midland,48329,35115,443
Texas,40139,5508,46
Milam,48331,4679,93
Tillman,40141,1369,30
Mills,48333,1409,29
Tulsa,40143,150136,1880
Mitchell,48335,1789,46
Wagoner,40145,19244,237
Montague,48337,4379,110
Washington,40147,10914,222
Montgomery,48339,129046,1193
Washita,40149,2358,38
Moore,48341,5042,104
Woods,40151,2081,30
Morris,48343,2351,61
Woodward,40153,4704,60
Motley,48345,256,11
Nacogdoches,48347,11228,243
Navarro,48349,11647,203
Newton,48351,1249,56
Nolan,48353,2888,89
Nueces,48355,86904,1372
Ochiltree,48357,1949,42
Oldham,48359,510,6
Orange,48361,14715,316
Palo Pinto,48363,6663,138
Panola,48365,4178,116
Parker,48367,32428,382
Parmer,48369,2136,46
Pecos,48371,2551,62
Polk,48373,7398,228
Potter,48375,33650,636
Presidio,48377,953,32
Rains,48379,1843,52
Randall,48381,35799,437
Reagan,48383,800,13
Churchill,32001,5852,93
Real,48385,762,23
Clark,32003,494743,6893
Red River,48387,2065,59
Douglas,32005,7281,79
Reeves,48389,4400,64
Elko,32007,11762,127
Refugio,48391,1650,31
Esmeralda,32009,87,2
Roberts,48393,156,1
Eureka,32011,294,1
Robertson,48395,4370,70
Humboldt,32013,4147,46
Rockwall,48397,25112,241
Lander,32015,1010,16
Runnels,48399,2172,60
Lincoln,32017,908,5
Rusk,48401,10078,201
Lyon,32019,9739,153
Sabine,48403,1184,79
Mineral,32021,892,15
San Augustine,48405,1007,38
Nye,32023,6311,211
San Jacinto,48407,4977,90
San Patricio,48409,10177,315
Pershing,32027,1333,29
San Saba,48411,1197,31
Storey,32029,325,9
Schleicher,48413,484,9
Washoe,32031,96999,1065
Scurry,48415,4813,95
White Pine,32033,1805,18
Shackelford,48417,616,12
Shelby,48419,4141,117
Sherman,48421,457,16
Smith,48423,42423,869
Somervell,48425,1989,31
Starr,48427,16461,340
Stephens,48429,1727,40
Sterling,48431,242,5
Stonewall,48433,325,7
Sutton,48435,744,11
Swisher,48437,1839,30
Tarrant,48439,522861,5277
Taylor,48441,31375,646
Terrell,48443,117,3
Terry,48445,2572,80
Throckmorton,48447,253,7
Titus,48449,7892,113
Tom Green,48451,39614,410
Travis,48453,209160,1563
Trinity,48455,2346,67
Tyler,48457,3258,75
Upshur,48459,7167,164
Upton,48461,768,17
Uvalde,48463,10109,121
Val Verde,48465,13590,264
Van Zandt,48467,9810,247
Victoria,48469,17580,369
Walker,48471,17489,197
Waller,48473,8887,95
Ward,48475,2619,39
Washington,48477,8623,138
Webb,48479,84617,992
Wharton,48481,8013,196
Wheeler,48483,1104,15
Wichita,48485,32084,585
Wilbarger,48487,3344,79
Willacy,48489,6340,118
Williamson,48491,123740,798
Wilson,48493,10155,151
Winkler,48495,1715,33
Wise,48497,16190,232
Wood,48499,7589,257
Yoakum,48501,1410,37
Young,48503,3657,78
Zapata,48505,2924,47
Zavala,48507,3787,58
Allegany,24001,15610,322
Anne Arundel,24003,84380,966
Baltimore,24005,124943,2278
Calvert,24009,10440,128
Caroline,24011,5677,66
Carroll,24013,19978,367
Cecil,24015,14319,242
Charles,24017,26250,322
Dorchester,24019,7204,100
Frederick,24021,42713,480
Garrett,24023,5180,109
Harford,24025,36012,524
Howard,24027,40654,338
Kent,24029,2883,64
Montgomery,24031,157489,1910
Prince George's,24033,161845,1996
Queen Anne's,24035,6695,105
St. Mary's,24037,17555,197
Somerset,24039,4863,66
Talbot,24041,5181,73
Washington,24043,32728,527
Wicomico,24045,18342,294
Worcester,24047,8142,144
Ada,16001,105862,925
Adams,16003,636,14
Bannock,16005,19297,229
Bear Lake,16007,884,15
Benewah,16009,1872,33
Bingham,16011,9331,141
Blaine,16013,4865,28
Boise,16015,967,13
Bonner,16017,7630,162
Bonneville,16019,29619,264
Boundary,16021,1884,54
Butte,16023,455,7
Camas,16025,124,2
Canyon,16027,53023,627
Caribou,16029,1399,25
Cassia,16031,4273,48
Clark,16033,104,0
Clearwater,16035,2110,29
Custer,16037,493,7
Elmore,16039,5288,57
Franklin,16041,2172,27
Fremont,16043,2177,22
Gem,16045,3249,74
Gooding,16047,2607,48
Idaho,16049,2796,44
Jefferson,16051,5750,56
Jerome,16053,4842,59
Kootenai,16055,36081,524
Latah,16057,6224,44
Lemhi,16059,1198,25
Lewis,16061,1048,25
Lincoln,16063,860,14
Madison,16065,12185,43
Minidoka,16067,3533,55
Nez Perce,16069,8289,125
Oneida,16071,751,10
Owyhee,16073,1988,47
Payette,16075,4865,77
Power,16077,1414,18
Shoshone,16079,2403,71
Teton,16081,2588,8
Twin Falls,16083,18913,261
Valley,16085,2254,14
Washington,16087,2099,52
Carson City,32510,13428,189
Adams,08001,126442,1222
Alamosa,08003,4089,58
Arapahoe,08005,143854,1172
Archuleta,08007,2721,10
Baca,08009,703,8
Bent,08011,2177,46
Boulder,08013,57838,348
Broomfield,08014,12346,104
Chaffee,08015,4013,40
Cheyenne,08017,295,9
Clear Creek,08019,1442,10
Conejos,08021,1572,49
Costilla,08023,591,14
Crowley,08025,2879,28
Custer,08027,593,18
Delta,08029,5487,124
Denver,08031,158633,1185
Dolores,08033,332,7
Douglas,08035,73324,402
Eagle,08037,15077,34
Elbert,08039,4453,33
El Paso,08041,170043,1511
Beaver,49001,1568,14
Fremont,08043,13146,172
Box Elder,49003,13432,103
Garfield,08045,13442,84
Cache,49005,35293,89
Gilpin,08047,886,4
Carbon,49007,4862,42
Grand,08049,3302,22
Daggett,49009,142,0
Gunnison,08051,3081,13
Davis,49011,95136,342
Hinsdale,08053,117,0
Duchesne,49013,4063,21
Huerfano,08055,1298,28
Emery,49015,2358,25
Jackson,08057,146,0
Garfield,49017,880,12
Jefferson,08059,112949,1212
Grand,49019,2159,6
Kiowa,08061,313,5
Iron,49021,14067,79
Kit Carson,08063,1489,29
Juab,49023,2754,21
Lake,08065,1718,3
Kane,49025,1234,13
La Plata,08067,11648,74
Millard,49027,3099,32
Larimer,08069,69144,435
Morgan,49029,2751,14
Las Animas,08071,3145,38
Piute,49031,290,6
Lincoln,08073,1869,9
Rich,49033,325,0
Logan,08075,6377,104
Salt Lake,49035,326024,1444
Mesa,08077,38522,499
San Juan,49037,3718,47
Mineral,08079,214,1
Sanpete,49039,7329,48
Moffat,08081,2728,50
Sevier,49041,5130,23
Montezuma,08083,5458,61
Summit,49043,12936,20
Montrose,08085,8457,152
Tooele,49045,20136,88
Morgan,08087,5229,130
Uintah,49047,7562,57
Otero,08089,3968,122
Utah,49049,193906,706
Ouray,08091,804,6
Wasatch,49051,10274,33
Park,08093,2634,18
Washington,49053,42517,394
Phillips,08095,794,15
Wayne,49055,405,0
Pitkin,08097,5939,6
Weber,49057,67454,375
Prowers,08099,2409,45
Pueblo,08101,41721,727
Rio Blanco,08103,1452,13
Rio Grande,08105,2499,42
Routt,08107,5947,25
Saguache,08109,1035,10
San Juan,08111,190,0
San Miguel,08113,2108,7
Sedgwick,08115,432,8
Summit,08117,9293,13
Teller,08119,4516,55
Washington,08121,923,26
Weld,08123,76888,630
Yuma,08125,1737,22
Baltimore city,24510,105251,1629
